
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
24年12月12日
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████

 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

*_*********꧁暮雨影视꧂*********_*
______      _               _  _          
| ___ \    | |             | || |         
| |_/ /___ | |_  _ __  ___ | || |_ __   __
|  __// _ \| __|| '__|/ _ \| || __|\ \ / /
| |  |  __/| |_ | |  |  __/| || |_  \ V / 
\_|   \___| \__||_|   \___||_| \__|  \_/  
//永久免费꙰严禁商业꙰仅供测试꙰违者自负!꙰//

//来源网络，免费分享，请勿追究，谢
💥暮雨｜直播,#genre#
大爱2台,https://pulltv1.wanfudaluye.com/live/tv2.m3u8
美亚C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
韩国电影1,https://stream.ads.ottera.tv/playlist.m3u8?network_id=595
韩国电影2,https://stream.ads.ottera.tv/playlist.m3u8?network_id=743
韩国电影3,https://stream.ads.ottera.tv/playlist.m3u8?network_id=742
亚洲卫视,https://p2hs.vzan.com/slowlive/821481626725612417/live.m3u8?zbid=2046370057&tpid=330913109&type=0
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8
红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8



💥暮雨｜港②,#genre#
28 AI 智慧賽馬,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
Hoy 78,http://aktv.top/AKTV/live/aktv/hoy78/AKTV.m3u8
myTV SUPER 18台,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
Now星影台,http://aktv.top/AKTV/live/aktv/now/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv/rockaction/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
TVB 星河台,http://aktv.top/AKTV/live/aktv/tvb/AKTV.m3u8
TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-新聞台,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
tvN,http://aktv.top/AKTV/live/aktv/tvn/AKTV.m3u8
三立綜合台,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
三立財經新聞,http://aktv.top/AKTV/live/aktv/null-14/AKTV.m3u8
中天亞洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
中天新聞台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中視,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
千禧經典台,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
娛樂新聞台(HK),http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
寰宇新聞台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
无线新闻台(北美),http://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8
明珠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
無線新聞台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
美亞電影台(HK),http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠台(泰国),http://aktv.top/AKTV/live/aktv/null-16/AKTV.m3u8
翡翠综合台(北美),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
華視,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
靖天電影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
鳳凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鳳凰資訊,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
鳳凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
黃金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
龍華日韓台,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
龍華經典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龍華電影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8

💥粤港｜澳闽,#genre#
广东珠江频道,http://www.zzlag.top:9003/hls/31/index.m3u8
广东新闻频道,http://www.zzlag.top:9003/hls/36/index.m3u8
广东民生频道,http://www.zzlag.top:9003/hls/34/index.m3u8
广东体育频道,http://www.zzlag.top:9003/hls/30/index.m3u8
广东体育频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=gdty
广东影视频道,http://www.zzlag.top:9003/hls/33/index.m3u8
广东珠江频道,http://27.46.95.202:808/hls/20/index.m3u8
广东新闻频道,http://27.46.95.202:808/hls/21/index.m3u8
广东民生频道,http://27.46.95.202:808/hls/22/index.m3u8
广东体育频道,http://27.46.95.202:808/hls/28/index.m3u8
广东影视频道,http://27.46.95.202:808/hls/26/index.m3u8
广东珠江频道,http://219.137.202.105:9999/tsfile/live/1000_1.m3u8
广东新闻频道,http://219.137.202.105:9999/tsfile/live/1001_1.m3u8
广东民生频道,http://219.137.202.105:9999/tsfile/live/1002_1.m3u8
广东体育频道,http://219.137.202.105:9999/tsfile/live/1003_1.m3u8
广州竞赛频道,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=9be68e7c35579d02d11f6968531343ea&txTime=1903ea2dd6a
广州新闻频道,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a
凤凰卫视频道,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯频道,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰香港频备,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
香港卫视频道,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
星空卫视频道,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
中天新闻频道,http://litv.zapi.us.kg/?id=4gtv-4gtv009
有线新闻频道,https://free.weidu.filegear-sg.me/59ba41cc7eb7e4/59ba41cc7eb7e4.php?m3u8=/live/t6u5b1q4/b215381c/index.m3u8
无线新闻频道,https://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
无线新闻频道,http://zsntlqj.xicp.net:8896/bysid/83.m3u8
无线新闻频道,http://cdn.iptv8k.top/dl/jspd.php?id=2
无线翡翠频道,http://php.jdshipin.com/smt.php?id=jade_twn
无线翡翠频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
无线翡翠频道,http://cdn.iptv8k.top/dl/jspd.php?id=3
无线华丽频道,http://php.jdshipin.com/smt.php?id=Tvbjade
无线华丽频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
无线星河频道,http://php.jdshipin.com/smt.php?id=Xinhe
无线星河频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
千禧经典频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
千禧经典频道,http://php.jdshipin.com/smt.php?id=zhujiang
千禧经典频道,http://cdn.iptv8k.top/dl/jspd.php?id=5
美亚电影频粤,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
重温经典频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
Astr剧集频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
动作电影频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcdzdy
家庭影院频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcjtyy
高清电影频道,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcymdy
RTHK-31频陆,p3p://108.181.32.169:22204/64101f330006ab429853d45f7940453b
RTHK-32频陆,p3p://108.181.32.169:22204/641020b00001b8599859a360613572d7
RTHK-33频道,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream04/streamPlaylist.m3u8
RTHK-34频道,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35频道,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
香港面包频道,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
香港_C+_频道,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
澳门莲花频道,http://php.jdshipin.com:8880/amlh.php
澳视澳门频道,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
澳视葡语频道,http://grandprix2023.asuscomm.com:8891/bysid/92.m3u8
澳门资讯频道,http://grandprix2023.asuscomm.com:8891/bysid/94.m3u8
澳门mac频道,http://grandprix2023.asuscomm.com:8891/bysid/96.m3u8
重温经典频道,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
中天新闻频特,http://103.193.151.158:8500/live.m3u8?c=1
中天新闻频特,http://103.193.151.158:8500/live.m3u8?c=3
中天新闻频加,http://103.193.151.158:8500/live.m3u8?c=2
三立新闻频特,http://103.193.151.158:8500/live.m3u8?c=16
三立新闻频特,http://103.193.151.158:8500/live.m3u8?c=31
三立新闻频加,http://103.193.151.158:8500/live.m3u8?c=17
三立新闻频加,http://103.193.151.158:8500/live.m3u8?c=32
tvbs新闻频特,http://103.193.151.158:8500/live.m3u8?c=5
闽镜新闻频特,http://103.193.151.158:8500/live.m3u8?c=12
民视新闻频特,http://103.193.151.158:8500/live.m3u8?c=4
中视新闻频特,http://103.193.151.158:8500/live.m3u8?c=10
华视新闻频特,http://103.193.151.158:8500/live.m3u8?c=7
台视新闻频特,http://103.193.151.158:8500/live.m3u8?c=8
台视新闻频特,http://103.193.151.158:8500/live.m3u8?c=9
公视新闻频特,http://103.193.151.158:8500/live.m3u8?c=11
公视新闻频特,http://103.193.151.158:8500/live.m3u8?c=19
民视闽南频道,rtmp://f13h.mine.nu/sat/tv051
中视闽南频道,rtmp://f13h.mine.nu/sat/tv091
华视闽南频道,rtmp://f13h.mine.nu/sat/tv111
台视闽南频道,rtmp://f13h.mine.nu/sat/tv071
东森超视频道,rtmp://f13h.mine.nu/sat/tv331
东森财经频特,http://103.193.151.158:8500/live.m3u8?c=6
环球电视频道,http://zb.xzxwhcb.com:9999/hls/world.m3u8
Astv亚洲卫视,https://play-hsbj.vzan.com/slowlive/821481626725612417/live.m3u8
GBN新闻频英,http://103.193.151.158:8500/live.m3u8?c=18
NHK新闻频英,http://61.221.215.25:8800/hls/51/index.m3u8
tvbs闽南频特,http://61.221.215.25:8800/hls/9/index.m3u8
三立戏剧频特,http://61.221.215.25:8800/hls/41/index.m3u8
八大戏剧频特,http://61.221.215.25:8800/hls/39/index.m3u8
八大第一频特,http://61.221.215.25:8800/hls/55/index.m3u8
八大综合频特,http://61.221.215.25:8800/hls/56/index.m3u8
中天娱乐频特,http://61.221.215.25:8800/hls/47/index.m3u8
纬来精彩频特,http://61.221.215.25:8800/hls/48/index.m3u8
动物星球频国,http://61.221.215.25:8800/hls/57/index.m3u8
纬来育乐频特,rtmp://f13h.mine.nu/sat/tv701
纬来日本频特,rtmp://f13h.mine.nu/sat/tv771
纬来体育频特,rtmp://f13h.mine.nu/sat/tv721
DAZN体育壹,rtmp://f13h.mine.nu/sat/tv731
DAZN体育贰,rtmp://f13h.mine.nu/sat/tv741
amc电影频英,http://61.221.215.25:8800/hls/43/index.m3u8
ASC搜索频英,http://61.221.215.25:8800/hls/50/index.m3u8
Diso综合频英,http://61.221.215.25:8800/hls/1/index.m3u8
momotv频特,rtmp://f13h.mine.nu/sat/tv761
东森新闻频道,http://37.27.111.214:8080/live/20/hls.m3u8
tvbs闽南频道,http://37.27.111.214:8080/live/23/hls.m3u8
民视闽南频道,http://37.27.111.214:8080/live/6/hls.m3u8
中视闽南频道,http://37.27.111.214:8080/live/7/hls.m3u8
华视闽南频道,http://37.27.111.214:8080/live/8/hls.m3u8
民视第一频道,http://37.27.111.214:8080/live/4/hls.m3u8
民视台湾频道,http://37.27.111.214:8080/live/5/hls.m3u8
三立综合频道,http://37.27.111.214:8080/live/31/hls.m3u8
tvbs欢乐频道,http://37.27.111.214:8080/live/24/hls.m3u8
龙华电影频道,http://37.27.111.214:8080/live/19/hls.m3u8
猪哥亮歌厅国,http://37.27.111.214:8080/live/35/hls.m3u8
亚洲旅游频道,http://37.27.111.214:8080/live/10/hls.m3u8
幸福空间频道,http://37.27.111.214:8080/live/26/hls.m3u8
HakkaTV频道,http://37.27.111.214:8080/live/1/hls.m3u8
TiTV原视频道,http://37.27.111.214:8080/live/2/hls.m3u8
动画动漫频道,http://37.27.111.214:8080/live/57/hls.m3u8
Nick动画频壹,http://37.27.111.214:8080/live/12/hls.m3u8
Nick动画频贰,http://37.27.111.214:8080/live/22/hls.m3u8
MoMo亲子国,http://37.27.111.214:8080/live/3/hls.m3u8
博斯高球频壹,http://37.27.111.214:8080/live/13/hls.m3u8
博斯运动频壹,http://37.27.111.214:8080/live/14/hls.m3u8
博斯无限频道,http://37.27.111.214:8080/live/15/hls.m3u8
mTV音乐频道,http://37.27.111.214:8080/live/25/hls.m3u8
HISTORY频道,http://37.27.111.214:8080/live/27/hls.m3u8
HITs电影频道,http://37.27.111.214:8080/live/28/hls.m3u8
探案电影频道,http://37.27.111.214:8080/live/11/hls.m3u8
CINEMA-频道,http://37.27.111.214:8080/live/30/hls.m3u8
TV5_MONDE,http://37.27.111.214:8080/live/9/hls.m3u8
BLOOMBERG,http://37.27.111.214:8080/live/34/hls.m3u8
DWnews频道,http://37.27.111.214:8080/live/46/hls.m3u8
CNBc_英频道,http://37.27.111.214:8080/live/102/hls.m3u8
互动英語频道,http://37.27.111.214:8080/live/54/hls.m3u8
💥暮雨｜爱看,#genre#
Plus综合频代,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
pₒₚc电影频代,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
凤凰中文频代,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
凤凰资讯频代,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
凤凰香港频代,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
中天新闻频代,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
TVB新闻频代,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
TVB翡翠频代,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
TVB明珠频代,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
TVB赛马频代,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
TVB亚洲剧集,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
TVB翡翠剧集,http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
TVB明珠剧集,http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
TVBJ1综合美,http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
TVB新闻频美,http://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8
TVB翡翠频泰,http://aktv.top/AKTV/live/aktv/null-16/AKTV.m3u8
tvbs新闻频代,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
tvbs闽南频代,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
三立新闻频代,http://aktv.top/AKTV/live/aktv/null-14/AKTV.m3u8
三立综合频代,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
中视闽南频代,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
华视闽南频代,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
中天亚洲频代,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
靖天电影频代,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
TVB生活台,https://lb-mvtv-live.v2h-cdn.com/redirect/finance2/finance2.stream?type=m3u8
翡翠台(广电),http://php.iptviptv.site/iptv.php?id=fctgd66
明珠台,http://php.iptviptv.site/iptv.php?id=mzt
翡翠台(原版),http://php.iptviptv.site/iptv.php?id=fctyb841
千禧经典台,http://php.iptviptv.site/iptv.php?id=qianxi
翡翠台4k,http://php.iptviptv.site/iptv.php?id=fct4kcj
Animax,http://php.iptviptv.site/iptv.php?id=animax
美亚电影台,http://php.iptviptv.site/iptv.php?id=meiya666
TVB PLUS,http://php.iptviptv.site/iptv.php?id=tvbsulp
无线新闻台,http://php.iptviptv.site/iptv.php?id=wuxianxwfeiwu
天映經典頻道,http://php.iptviptv.site/iptv.php?id=tianying
黃金翡翠台,http://php.iptviptv.site/iptv.php?id=hjfct
凤凰香港,http://php.iptviptv.site/iptv.php?id=fhxgwe
凤凰中文,http://php.iptviptv.site/iptv.php?id=fhzwwe
凤凰资询,http://php.iptviptv.site/iptv.php?id=fhzx
黄金华剧台,http://php.iptviptv.site/iptv.php?id=hjhjt
华语剧台,http://php.iptviptv.site/iptv.php?id=hyjt66
粤语片台,http://php.iptviptv.site/iptv.php?id=yueyupiantai
神州新闻台,http://php.iptviptv.site/iptv.php?id=szxwt
无线卫星新闻台,http://php.iptviptv.site/iptv.php?id=wxwxxwt
无线卫星亚洲台,http://php.iptviptv.site/iptv.php?id=wxwxyzt
东方卫视国际频道,http://php.iptviptv.site/iptv.php?id=dfwsgj
戏曲台,http://php.iptviptv.site/iptv.php?id=xqt
娱乐新闻台,http://php.iptviptv.site/iptv.php?id=ylxwtww
半岛电视台英语频道,http://php.iptviptv.site/iptv.php?id=bddstyypd
创世电视,http://php.iptviptv.site/iptv.php?id=csds
亚洲新闻台,http://php.iptviptv.site/iptv.php?id=yzxwt
亚洲剧台,http://php.iptviptv.site/iptv.php?id=yzjt
ZooMoo,http://php.iptviptv.site/iptv.php?id=zoomoosb
tvN,http://php.iptviptv.site/iptv.php?id=tvnbs
Thrill,http://php.iptviptv.site/iptv.php?id=thrillbs1
SUPER Kids Channel,http://php.iptviptv.site/iptv.php?id=kidsch
ROCK 综艺娱乐,http://php.iptviptv.site/iptv.php?id=rockzyyl
ROCK Action,http://php.iptviptv.site/iptv.php?id=rockacti
PopC,http://php.iptviptv.site/iptv.php?id=rock69
Nickelodeon,http://php.iptviptv.site/iptv.php?id=nickelo
Nick Jr,http://php.iptviptv.site/iptv.php?id=nickjr
NHK World-Japan,http://php.iptviptv.site/iptv.php?id=nhkjapan
my直播足球6台,http://php.iptviptv.site/iptv.php?id=zq6t
my直播足球5台,http://php.iptviptv.site/iptv.php?id=zq5t
my直播足球4台,http://php.iptviptv.site/iptv.php?id=zq4t
my直播足球3台,http://php.iptviptv.site/iptv.php?id=zq3t
myTV SUPER FREE,http://php.iptviptv.site/iptv.php?id=superfree
myTV SUPER 18台,http://php.iptviptv.site/iptv.php?id=super18
年代新闻,P2p://generationnexxxt.com:19806/00b0fb08552945cbbaf718f9d815ca73
💥暮雨｜NBA,#genre#

NBA咪咕播01,http://111.13.111.242/000000001000/3000000001000005308/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId= 
NBA咪咕播02,http://111.13.111.242/000000001000/3000000001000005969/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播03,http://111.13.111.242/000000001000/3000000001000007218/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播04,http://111.13.111.242/000000001000/3000000001000008001/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播05,http://111.13.111.242/000000001000/3000000001000008176/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播06,http://111.13.111.242/000000001000/3000000001000008379/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播07,http://111.13.111.242/000000001000/3000000001000010129/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播08,http://111.13.111.242/000000001000/3000000001000010948/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播09,http://111.13.111.242/000000001000/3000000001000026778/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播10,http://111.13.111.242/000000001000/3000000001000028638/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播11,http://111.13.111.242/000000001000/3000000001000031494/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播12,http://111.13.111.242/000000001000/3000000010000000097/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播13,http://111.13.111.242/000000001000/3000000010000002019/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播14,http://111.13.111.242/000000001000/3000000010000002032/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播15,http://111.13.111.242/000000001000/3000000010000002809/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播16,http://111.13.111.242/000000001000/3000000010000003915/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播17,http://111.13.111.242/000000001000/3000000010000004193/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播18,http://111.13.111.242/000000001000/3000000010000004464/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播19,http://111.13.111.242/000000001000/3000000010000005837/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播20,http://111.13.111.242/000000001000/3000000010000006077/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播21,http://111.13.111.242/000000001000/3000000010000006658/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播22,http://111.13.111.242/000000001000/3000000010000006944/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播23,http://111.13.111.242/000000001000/3000000010000007692/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播24,http://111.13.111.242/000000001000/3000000010000009788/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播25,http://111.13.111.242/000000001000/3000000010000010833/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播26,http://111.13.111.242/000000001000/3000000010000011112/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播27,http://111.13.111.242/000000001000/3000000010000011297/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播28,http://111.13.111.242/000000001000/3000000010000011518/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播29,http://111.13.111.242/000000001000/3000000010000011763/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播30,http://111.13.111.242/000000001000/3000000010000011873/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播31,http://111.13.111.242/000000001000/3000000010000012398/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播32,http://111.13.111.242/000000001000/3000000010000012450/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播33,http://111.13.111.242/000000001000/3000000010000012558/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播34,http://111.13.111.242/000000001000/3000000010000012616/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播35,http://111.13.111.242/000000001000/3000000010000015470/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播36,http://111.13.111.242/000000001000/3000000010000015560/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播37,http://111.13.111.242/000000001000/3000000010000017389/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播38,http://111.13.111.242/000000001000/3000000010000017678/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播39,http://111.13.111.242/000000001000/3000000010000017997/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播40,http://111.13.111.242/000000001000/3000000010000019380/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播41,http://111.13.111.242/000000001000/3000000010000019839/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播42,http://111.13.111.242/000000001000/3000000010000020168/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播43,http://111.13.111.242/000000001000/3000000010000021904/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播44,http://111.13.111.242/000000001000/3000000010000023434/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播45,http://111.13.111.242/000000001000/3000000010000024205/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播46,http://111.13.111.242/000000001000/3000000010000024691/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播47,http://111.13.111.242/000000001000/3000000010000025380/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播48,http://111.13.111.242/000000001000/3000000010000025943/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播49,http://111.13.111.242/000000001000/3000000010000027318/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播50,http://111.13.111.242/000000001000/3000000010000027638/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播51,http://111.13.111.242/000000001000/3000000010000027691/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播52,http://111.13.111.242/000000001000/3000000010000031669/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕播53,http://111.13.111.242/000000001000/3000000010000032106/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕壹4K,http://111.13.111.242/000000001000/3000000010000005180/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=
NBA咪咕贰4K,http://111.13.111.242/000000001000/3000000010000015686/index.m3u8?channel-id=FifastbLive&livemode=1&stbId=3&HlsProfileId=

💥斗鱼｜精选①,#genre#
http://diyp.112114.xyz/douyu/218859
http://epg.112114.xyz/douyu/218859
http://189.1.239.118:35455/douyu/218859
林正英 1,http://189.1.239.118:35455/douyu/7356023
林正英 2,http://189.1.239.118:35455/douyu/218589
斗鱼频道,http://189.1.239.118:35455/douyu/8770422
斗鱼频道,http://189.1.239.118:35455/douyu/218859
斗鱼频道,http://189.1.239.118:35455/douyu/413573
斗鱼频道,http://189.1.239.118:35455/douyu/9292492
粤剧白蛇传情,http://189.1.239.118:35455/huya/19743437
粤剧白蛇传情,http://cfss.cc/cdn/hy/19743437.m3u8
国语译制电影,http://cfss.cc/cdn/dyu/2436390.m3u8
第一滴血全集,http://189.1.239.118:35455/yy/1354932355
